HeaderFontSize 12.0
PaperUnits 'points'
Adobecset 0.0
FontColor ''
PaperPosition [0.0,0.0,1024.0,600.0]
AxesFreezeLimits 1.0
HeaderMargin 72.0
FontSize 0.0
HeaderFontName 'Helvetica'
ResolutionMode 'auto'
FileName 'untitled'
LineWidthType 'screen'
HeaderFontWeight 'normal'
DPI 0.0
FigSize [768.0,450.0]
PaperPositionMode 'manual'
Loose 0.0
BkColor 'white'
PrintDriver ''
FrameName ''
FontName ''
LineWidth 0.0
PrintActiveX 0.0
HeaderText ''
InvertHardCopy 'on'
PaperType '<custom>'
PaperSize [1024.0,600.0]
FontAngle ''
Name ''
tickState ''
HeaderFontAngle 'normal'
DriverColor 1.0
limState ''
Append 0.0
Destination 'printer'
LineMinWidth 0.0
FontWeight ''
DebugMode 0.0
StyleSheet 'EBC_Style'
LineStyle ''
LineColor ''
FontSizeType 'screen'
VersionNumber 2.0
Renderer 'auto'
PrintUI 1.0
GrayScale 0.0
PaperOrientation 'portrait'
CMYK 0.0
HeaderDateFormat 'none'
AxesFreezeTicks 1.0
